/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.42
 -- left : -27.86

('right', 'red', 'left', None)
 -- forward : -20.95
 -- None : 1.58
 -- right : 17.37
 -- left : -19.11

('left', 'red', 'right', 'forward')
 -- forward : -6.98
 -- None : 5.69
 -- right : 0.09
 -- left : -1.01

('left', 'red', 'forward', None)
 -- forward : -76.05
 -- None : 28.74
 -- right : -61.82
 -- left : -72.28

('left', 'green', 'right', 'left')
 -- forward : 0.21
 -- None : -3.15
 -- right : -0.00
 -- left : 6.14

('right', 'red', 'left', 'left')
 -- forward : -3.98
 -- None : 0.12
 -- right : 9.33
 -- left : -8.76

('left', 'red', 'left', 'right')
 -- forward : -5.02
 -- None : 2.59
 -- right : -0.02
 -- left : -15.94

('left', 'red', 'forward', 'forward')
 -- forward : -23.80
 -- None : 7.78
 -- right : -9.85
 -- left : -24.13

('forward', 'red', None, 'left')
 -- forward : -74.98
 -- None : 112.59
 -- right : 3.95
 -- left : -74.71

('right', 'red', None, 'left')
 -- forward : -23.54
 -- None : 1.94
 -- right : 29.97
 -- left : -36.74

('forward', 'red', None, 'right')
 -- forward : -15.87
 -- None : 24.44
 -- right : 0.85
 -- left : -35.99

('right', 'red', None, None)
 -- forward : -106.49
 -- None : 5.62
 -- right : 68.54
 -- left : -85.13

('left', 'red', None, None)
 -- forward : -140.27
 -- None : 144.75
 -- right : 8.31
 -- left : -136.57

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -1.96

('forward', 'green', 'right', 'left')
 -- forward : 10.28
 -- None : -3.31
 -- right : 0.50
 -- left : 0.62

('right', 'red', 'forward', 'right')
 -- forward : -3.90
 -- None : 1.37
 -- right : -1.92
 -- left : -8.11

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.67
 -- right : 3.42
 -- left : -3.98

('right', 'red', 'right', 'right')
 -- forward : -1.06
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -43.67
 -- None : 67.42
 -- right : 2.76
 -- left : -62.74

('right', 'green', 'left', None)
 -- forward : 1.67
 -- None : -9.21
 -- right : 17.97
 -- left : 1.63

