/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.08
 -- left : -10.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.51
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.48
 -- None : -3.77
 -- right : 1.23
 -- left : 0.27

('left', 'red', 'forward', None)
 -- forward : -19.81
 -- None : 0.85
 -- right : -9.61
 -- left : -20.02

('right', 'red', 'right', None)
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -4.63

('left', 'red', None, None)
 -- forward : -7.69
 -- None : 1.48
 -- right : 0.13
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -9.76

('right', 'green', 'forward', 'left')
 -- forward : 0.19
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.49
 -- None : -3.55
 -- right : 1.19
 -- left : 0.65

